,index,ID,DATE,TO USER ACCOUNT,FROM USER ACCOUNT,REASON,DUPLICATE ID 1,DUPLICATE ID 2,DUPLICATE ID 3,QUANTIFIER 1 USERNAME,QUANTIFIER 2 USERNAME,QUANTIFIER 3 USERNAME,AVG SCORE,MAX SCORE,DUPLICATION AGREED,ORIGINAL MSG
0,185,635a845c1ab9982803027b2a,2021-11-06T23:00:00.000Z,hannahjojo,WhyldWanderer#7002,for WG Steward PAN distribution hack session ,635a845c1ab9982803027ad5,0,0,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,8.7,144.0,False,for WG Steward PAN distribution hack session 
1,132,635a845c1ab9982803027af5,2021-11-06T23:00:00.000Z,hannahjojo,Carlos096#8712,for sorting out PAN payments ,635a845c1ab9982803027ad5,0,635a845c1ab9982803027ae9,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,7.35,144.0,False,for sorting out PAN payments 
3,199,635a845c1ab9982803027b38,2021-11-06T23:00:00.000Z,🌈 🧻chair 🌈 🧻,WhyldWanderer#7002,for continued collaboration with rainbow rolls giveaways ,635a845c1ab9982803027a73,0,635a845c1ab9982803027a73,divine_comedian#5493,fuscia,Nicbals#2154,7.63,144.0,False,for continued collaboration with rainbow rolls giveaways 
5,120,635a845c1ab9982803027ae9,2021-11-06T23:00:00.000Z,hannahjojo,Danibelle the Uno and Only#6791,for participating in the PAN reward feedback process ,635a845c1ab9982803027ad5,0,0,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,8.7,144.0,False,for participating in the PAN reward feedback process 
7,180,635a845c1ab9982803027b25,2021-11-06T23:00:00.000Z,markop#2007,WhyldWanderer#7002,for holding down design efforts ,0,635a845c1ab9982803027adc,635a845c1ab9982803027ad7,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,12.27,144.0,False,for holding down design efforts 
8,326,635a845c1ab9982803027bb7,2021-11-10T23:00:00.000Z,Ramin#4479,markop#2007,for coding such a crisp new Giveth.io website. AMAZING! ,0,635a845c1ab9982803027b51,0,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,55.43,144.0,False,for coding such a crisp new Giveth.io website. AMAZING! 
10,129,635a845c1ab9982803027af2,2021-11-06T23:00:00.000Z,🌈 🧻chair 🌈 🧻,griff,for the great meme magic to fund public goods... raising so much money for Giveth!!! ,635a845c1ab9982803027a73,0,0,divine_comedian#5493,fuscia,Nicbals#2154,57.13,144.0,False,for the great meme magic to fund public goods... raising so much money for Giveth!!! 
11,333,635a845c1ab9982803027bbe,2021-11-12T23:00:00.000Z,invocamanman,Amin#2164,for doing awesome job and finding issues in our smart contracts ,635a845c1ab9982803027afe,0,635a845c1ab9982803027afe,divine_comedian#5493,fuscia,Nicbals#2154,12.1,144.0,False,for doing awesome job and finding issues in our smart contracts 
12,254,635a845c1ab9982803027b6f,2021-11-10T23:00:00.000Z,hannahjojo,Donna.Ofi,"for her great contribution on PAN payments, GIVreward Board multisig and GIVdrop list ",635a845c1ab9982803027ad5,0,635a845c1ab9982803027aaa,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,7.85,144.0,False,"for her great contribution on PAN payments, GIVreward Board multisig and GIVdrop list "
14,340,635a845c1ab9982803027bc5,2021-11-14T23:00:00.000Z,markop#2007,willyfox#1178,for crazy fast design iterations <a:FirePurple:840168829605773323> ,0,635a845c1ab9982803027adc,635a845c1ab9982803027b52,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,14.77,144.0,False,for crazy fast design iterations <a:FirePurple:840168829605773323> 
15,297,635a845c1ab9982803027b9a,2021-11-10T23:00:00.000Z,markop#2007,karmaticacid#1218,for updating designs for GIVeconomy ,635a845c1ab9982803027adc,635a845c1ab9982803027adc,635a845c1ab9982803027b52,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,8.9,144.0,False,for updating designs for GIVeconomy 
16,107,635a845c1ab9982803027adc,2021-11-06T23:00:00.000Z,markop#2007,Danibelle the Uno and Only#6791,for the continued epic designs and systems ,0,0,635a845c1ab9982803027ad7,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,64.13,144.0,False,for the continued epic designs and systems 
17,301,635a845c1ab9982803027b9e,2021-11-10T23:00:00.000Z,markop#2007,Carlos096#8712,for the new designs! ,635a845c1ab9982803027adc,635a845c1ab9982803027adc,635a845c1ab9982803027b52,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,8.9,144.0,False,for the new designs! 
18,102,635a845c1ab9982803027ad7,2021-11-06T23:00:00.000Z,markop#2007,Ramin#4479,for giveth.io new designs and design system ,635a845c1ab9982803027adc,635a845c1ab9982803027adc,0,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,53.93,144.0,False,for giveth.io new designs and design system 
19,304,635a845c1ab9982803027ba1,2021-11-10T23:00:00.000Z,markop#2007,divine_comedian#5493,for his constant design work and iterations on the givethIO redesign and GIVeconomy frames ,635a845c1ab9982803027adc,635a845c1ab9982803027adc,635a845c1ab9982803027b52,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,8.9,144.0,False,for his constant design work and iterations on the givethIO redesign and GIVeconomy frames 
20,292,635a845c1ab9982803027b95,2021-11-10T23:00:00.000Z,markop#2007,Ramin#4479,and for amazing work on design system ,635a845c1ab9982803027adc,635a845c1ab9982803027adc,635a845c1ab9982803027b52,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,8.9,144.0,False,and for amazing work on design system 
22,284,635a845c1ab9982803027b8d,2021-11-10T23:00:00.000Z,Cherik#4711,mateodaza#3156,for great dev work and being the best mates ,635a845c1ab9982803027bb0,635a845c1ab9982803027b8f,0,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,3.47,89.0,False,for great dev work and being the best mates 
24,46,635a845c1ab9982803027a9f,2021-11-06T23:00:00.000Z,fabri 🐝,karmaticacid#1218,for supporting givgarden ,0,635a845c1ab9982803027b03,0,fuscia,Nicbals#2154,Ramin#4479,5.95,89.0,False,for supporting givgarden 
28,286,635a845c1ab9982803027b8f,2021-11-10T23:00:00.000Z,Cherik#4711,Ramin#4479,for their great development work ,635a845c1ab9982803027bb0,0,635a845c1ab9982803027b87,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,5.07,89.0,False,for their great development work 
31,52,635a845c1ab9982803027aa5,2021-11-06T23:00:00.000Z,Cherik#4711,karmaticacid#1218,for holding down giveth dapp dev ,635a845c1ab9982803027a9e,0,0,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,8.97,89.0,False,for holding down giveth dapp dev 
32,115,635a845c1ab9982803027ae4,2021-11-06T23:00:00.000Z,freshelle#9882,Carlos096#8712,for sorting out my payment 😄 ,0,0,635a845c1ab9982803027aa6,divine_comedian#5493,fuscia,Nicbals#2154,7.3,89.0,False,for sorting out my payment 😄 
33,248,635a845c1ab9982803027b69,2021-11-10T23:00:00.000Z,fabri 🐝,karmaticacid#1218,for continued support and development on gardens ,0,635a845c1ab9982803027b03,0,fuscia,Nicbals#2154,Ramin#4479,6.95,89.0,False,for continued support and development on gardens 
34,177,635a845c1ab9982803027b22,2021-11-06T23:00:00.000Z,Cherik#4711,WhyldWanderer#7002,for GIVfarm front end design implementation ,635a845c1ab9982803027a9e,0,0,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,8.97,89.0,False,for GIVfarm front end design implementation 
35,278,635a845c1ab9982803027b87,2021-11-10T23:00:00.000Z,Cherik#4711,Donna.Ofi,for his great job on implementing economy front ,635a845c1ab9982803027bb0,0,0,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,8.97,89.0,False,for his great job on implementing economy front 
36,276,635a845c1ab9982803027b85,2021-11-10T23:00:00.000Z,Cherik#4711,mohammad_ranjbar_z#2709,for working on giv economy ,635a845c1ab9982803027bb0,0,0,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,7.3,89.0,False,for working on giv economy 
37,236,635a845c1ab9982803027b5d,2021-11-10T23:00:00.000Z,Cherik#4711,Carlos096#8712,for being an amazing team and writing features fast! ,635a845c1ab9982803027bb0,0,0,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,7.3,89.0,False,for being an amazing team and writing features fast! 
39,223,635a845c1ab9982803027b50,2021-11-10T23:00:00.000Z,Cherik#4711,Donna.Ofi,for their great job on io and Trace ,635a845c1ab9982803027bb0,635a845c1ab9982803027bb0,0,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,6.33,89.0,False,for their great job on io and Trace 
40,244,635a845c1ab9982803027b65,2021-11-10T23:00:00.000Z,Cherik#4711,karmaticacid#1218,for working on development for the GIVeconomy ,635a845c1ab9982803027bb0,635a845c1ab9982803027b85,635a845c1ab9982803027b87,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,3.67,89.0,False,for working on development for the GIVeconomy 
44,111,635a845c1ab9982803027ae0,2021-11-06T23:00:00.000Z,Mo 🤖#0356,Danibelle the Uno and Only#6791,for the continued epic designs and systems ,0,0,635a845c1ab9982803027ad8,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,18.63,89.0,False,for the continued epic designs and systems 
47,61,635a845c1ab9982803027aae,2021-11-06T23:00:00.000Z,Cherik#4711,divine_comedian#5493,"for awesome development work on adminbro dashboard, onboard js fixes and project unlisted logic ",635a845c1ab9982803027a9e,0,0,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,14.3,89.0,False,"for awesome development work on adminbro dashboard, onboard js fixes and project unlisted logic "
48,264,635a845c1ab9982803027b79,2021-11-10T23:00:00.000Z,hannahjojo,karmaticacid#1218,"@algene for hacking GIVdrop, adding in missing addresses, missing people and pushing to the finish ",0,0,635a845c1ab9982803027aaa,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,45.15,89.0,False,"@algene for hacking GIVdrop, adding in missing addresses, missing people and pushing to the finish "
50,243,635a845c1ab9982803027b64,2021-11-10T23:00:00.000Z,karmaticacid#1218,Donna.Ofi,"for be omni present and give her heart and soul to Giveth, managing GIVeconomy, designs, support, comms and always have great ideas to make great stuff happen, !prasie ",0,635a845c1ab9982803027af8,0,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,35.13,89.0,False,"for be omni present and give her heart and soul to Giveth, managing GIVeconomy, designs, support, comms and always have great ideas to make great stuff happen, !prasie "
52,103,635a845c1ab9982803027ad8,2021-11-06T23:00:00.000Z,Mo 🤖#0356,Ramin#4479,for giveth.io new designs and design system ,635a845c1ab9982803027ae0,0,0,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,37.8,89.0,False,for giveth.io new designs and design system 
54,311,635a845c1ab9982803027ba8,2021-11-10T23:00:00.000Z,fabri 🐝,divine_comedian#5493,for fixing issues related to gardens and the givgarden ,0,635a845c1ab9982803027b03,0,fuscia,Nicbals#2154,Ramin#4479,14.95,89.0,False,for fixing issues related to gardens and the givgarden 
55,315,635a845c1ab9982803027bac,2021-11-10T23:00:00.000Z,fabri 🐝,Donna.Ofi,for their great job on Gardens and helping us to make it happen ,0,635a845c1ab9982803027b03,0,fuscia,Nicbals#2154,Ramin#4479,14.95,89.0,False,for their great job on Gardens and helping us to make it happen 
58,339,635a845c1ab9982803027bc4,2021-11-14T23:00:00.000Z,Mo 🤖#0356,markop#2007,for HOT new mobile design and interactions! ,635a845c1ab9982803027ae0,635a845c1ab9982803027ba3,0,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,32.63,89.0,False,for HOT new mobile design and interactions! 
59,314,635a845c1ab9982803027bab,2021-11-10T23:00:00.000Z,"sem(🌸,🐝)#0161",Donna.Ofi,for their great job on Gardens and helping us to make it happen ,635a845c1ab9982803027b01,0,635a845c1ab9982803027b01,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,15.43,89.0,False,for their great job on Gardens and helping us to make it happen 
60,214,635a845c1ab9982803027b47,2021-11-08T23:00:00.000Z,fabri 🐝,karmaticacid#1218,for working on the GIVgarden making it so we can claim rewards from our own link and for being a rockstart with bug fixes ,0,635a845c1ab9982803027b03,0,fuscia,Nicbals#2154,Ramin#4479,21.45,89.0,False,for working on the GIVgarden making it so we can claim rewards from our own link and for being a rockstart with bug fixes 
62,133,635a845c1ab9982803027af6,2021-11-06T23:00:00.000Z,freshelle#9882,griff,managing all the payments and making everything so easy for me in every way that she can! ,635a845c1ab9982803027aa6,0,635a845c1ab9982803027aa6,divine_comedian#5493,fuscia,Nicbals#2154,16.13,89.0,False,managing all the payments and making everything so easy for me in every way that she can! 
65,234,635a845c1ab9982803027b5b,2021-11-10T23:00:00.000Z,Ramin#4479,Carlos096#8712,for being an amazing team and writing features fast! ,0,0,635a845c1ab9982803027ad9,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,5.5,55.0,False,for being an amazing team and writing features fast! 
66,104,635a845c1ab9982803027ad9,2021-11-06T23:00:00.000Z,Ramin#4479,Carlos096#8712,for being insane team members and developing features fast! ,635a845c1ab9982803027ac2,0,0,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,21.1,55.0,False,for being insane team members and developing features fast! 
67,176,635a845c1ab9982803027b21,2021-11-06T23:00:00.000Z,eduadiez#9314,WhyldWanderer#7002,for smart contract review ,0,635a845c1ab9982803027a96,0,fuscia,Nicbals#2154,Ramin#4479,4.25,55.0,False,for smart contract review 
69,309,635a845c1ab9982803027ba6,2021-11-10T23:00:00.000Z,eduadiez#9314,divine_comedian#5493,for their work on the giveth smart contracts ,0,635a845c1ab9982803027a96,0,fuscia,Nicbals#2154,Ramin#4479,4.25,55.0,False,for their work on the giveth smart contracts 
72,130,635a845c1ab9982803027af3,2021-11-06T23:00:00.000Z,WhyldWanderer#7002,griff,and Franck for helping push GIV token on Gemini ,0,0,635a845c1ab9982803027b34,tropicalmango#3240,toraif#4775,karmaticacid#1218,21.17,55.0,False,and Franck for helping push GIV token on Gemini 
73,140,635a845c1ab9982803027afd,2021-11-06T23:00:00.000Z,eduadiez#9314,griff,for the awesome call going over the smart contracts this weekend ,0,635a845c1ab9982803027a96,0,fuscia,Nicbals#2154,Ramin#4479,5.25,55.0,False,for the awesome call going over the smart contracts this weekend 
75,313,635a845c1ab9982803027baa,2021-11-10T23:00:00.000Z,karmaticacid#1218,divine_comedian#5493,for epic tweets and managing comms and giveconomy ,0,635a845c1ab9982803027af8,0,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,21.13,55.0,False,for epic tweets and managing comms and giveconomy 
79,55,635a845c1ab9982803027aa8,2021-11-06T23:00:00.000Z,karmaticacid#1218,divine_comedian#5493,for leading the GIVeconomy and comms WG ,0,635a845c1ab9982803027af8,0,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,21.13,55.0,False,for leading the GIVeconomy and comms WG 
80,42,635a845c1ab9982803027a9b,2021-11-06T23:00:00.000Z,WhyldWanderer#7002,karmaticacid#1218,for call with Gemini and trying to get GIV listed after launch ,635a845c1ab9982803027af3,0,635a845c1ab9982803027b34,tropicalmango#3240,toraif#4775,karmaticacid#1218,6.33,55.0,False,for call with Gemini and trying to get GIV listed after launch 
85,66,635a845c1ab9982803027ab3,2021-11-06T23:00:00.000Z,eduadiez#9314,divine_comedian#5493,for providing information on testing the GIVback contracts ,0,635a845c1ab9982803027a96,0,fuscia,Nicbals#2154,Ramin#4479,6.75,55.0,False,for providing information on testing the GIVback contracts 
90,197,635a845c1ab9982803027b36,2021-11-06T23:00:00.000Z,hannahjojo,WhyldWanderer#7002,for getting gnosis safe up and soliciting participants ,0,0,635a845c1ab9982803027aaa,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,28.15,55.0,False,for getting gnosis safe up and soliciting participants 
96,321,635a845c1ab9982803027bb2,2021-11-10T23:00:00.000Z,mateodaza#3156,divine_comedian#5493,"for their constant and great development on givethio, trace and giveconomy ",0,0,635a845c1ab9982803027b7e,Dr. Suga#8514,Almond | oyealmond#7049,cuidadopeligro#4788,23.1,55.0,False,"for their constant and great development on givethio, trace and giveconomy "
99,270,635a845c1ab9982803027b7f,2021-11-10T23:00:00.000Z,Ramin#4479,mohammad_ranjbar_z#2709,for amazing work on giveth.io frontend ,0,635a845c1ab9982803027b51,0,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,25.77,55.0,False,for amazing work on giveth.io frontend 
102,114,635a845c1ab9982803027ae3,2021-11-06T23:00:00.000Z,freshelle#9882,Danibelle the Uno and Only#6791,for keeping the timely payments happening ,635a845c1ab9982803027aa6,0,635a845c1ab9982803027aa6,divine_comedian#5493,fuscia,Nicbals#2154,23.13,89.0,False,for keeping the timely payments happening 
103,207,635a845c1ab9982803027b40,2021-11-08T23:00:00.000Z,Donna.Ofi,MoeNick#1374,or reporting lots of issues on io board ,0,635a845c1ab9982803027a8b,0,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,13.25,55.0,False,or reporting lots of issues on io board 
104,300,635a845c1ab9982803027b9d,2021-11-10T23:00:00.000Z,Donna.Ofi,mateodaza#3156,for excellent QA ,0,635a845c1ab9982803027a8b,635a845c1ab9982803027b40,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,3.8,55.0,False,for excellent QA 
105,274,635a845c1ab9982803027b83,2021-11-10T23:00:00.000Z,Donna.Ofi,mohammad_ranjbar_z#2709,for start working on tests ,0,635a845c1ab9982803027a8b,635a845c1ab9982803027b40,Ramin#4479,Danibelle the Uno and Only#6791,ClaraZi#5313,3.8,55.0,False,for start working on tests 
