index,ID,DATE,TO USER ACCOUNT,FROM USER ACCOUNT,REASON,SCORE 1,SCORE 2,SCORE 3,DUPLICATE ID 1,DUPLICATE ID 2,DUPLICATE ID 3,DISMISSED 1,DISMISSED 2,DISMISSED 3,QUANTIFIER 1 USERNAME,QUANTIFIER 2 USERNAME,QUANTIFIER 3 USERNAME,AVG SCORE,SPREAD
185,635a845c1ab9982803027b2a,2021-11-06T23:00:00.000Z,hannahjojo,WhyldWanderer#7002,for WG Steward PAN distribution hack session ,144.0,,3.0,635a845c1ab9982803027ad5,,,False,False,False,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,8.7,141.0
132,635a845c1ab9982803027af5,2021-11-06T23:00:00.000Z,hannahjojo,Carlos096#8712,for sorting out PAN payments ,144.0,,3.0,635a845c1ab9982803027ad5,,635a845c1ab9982803027ae9,False,False,False,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,7.35,141.0
2,635a845c1ab9982803027a73,2021-11-01T23:00:00.000Z,🌈 🧻chair 🌈 🧻,karmaticacid#1218,for the awesome Giveth / Rainbow rolls marketing and for in general just doing so much to support Giveth!! ,144.0,3.0,55.0,,,,False,False,False,divine_comedian#5493,fuscia,Nicbals#2154,67.33,141.0
199,635a845c1ab9982803027b38,2021-11-06T23:00:00.000Z,🌈 🧻chair 🌈 🧻,WhyldWanderer#7002,for continued collaboration with rainbow rolls giveaways ,144.0,3.0,55.0,635a845c1ab9982803027a73,,635a845c1ab9982803027a73,False,False,False,divine_comedian#5493,fuscia,Nicbals#2154,7.63,141.0
200,635a845c1ab9982803027b39,2021-11-06T23:00:00.000Z,0xJoshua | Opolis | RainbowRolls,WhyldWanderer#7002,for continued collaboration with rainbow rolls giveaways ,144.0,13.0,3.0,,,,False,False,False,Nikola Creatrix#5026,divine_comedian#5493,fuscia,53.33,141.0
120,635a845c1ab9982803027ae9,2021-11-06T23:00:00.000Z,hannahjojo,Danibelle the Uno and Only#6791,for participating in the PAN reward feedback process ,144.0,,3.0,635a845c1ab9982803027ad5,,,False,False,False,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,8.7,141.0
141,635a845c1ab9982803027afe,2021-11-06T23:00:00.000Z,invocamanman,griff,for the awesome call going over the smart contracts this weekend ,144.0,8.0,89.0,,,,False,False,False,divine_comedian#5493,fuscia,Nicbals#2154,80.33,136.0
180,635a845c1ab9982803027b25,2021-11-06T23:00:00.000Z,markop#2007,WhyldWanderer#7002,for holding down design efforts ,8.0,144.0,144.0,,635a845c1ab9982803027adc,635a845c1ab9982803027ad7,False,False,False,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,12.27,136.0
326,635a845c1ab9982803027bb7,2021-11-10T23:00:00.000Z,Ramin#4479,markop#2007,for coding such a crisp new Giveth.io website. AMAZING! ,21.0,13.0,144.0,,635a845c1ab9982803027b51,,False,False,False,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,55.43,131.0
128,635a845c1ab9982803027af1,2021-11-06T23:00:00.000Z,0xJoshua | Opolis | RainbowRolls,griff,for the great meme magic to fund public goods... raising so much money for Giveth!!! ,144.0,13.0,13.0,,,,False,False,False,Nikola Creatrix#5026,divine_comedian#5493,fuscia,56.67,131.0
129,635a845c1ab9982803027af2,2021-11-06T23:00:00.000Z,🌈 🧻chair 🌈 🧻,griff,for the great meme magic to fund public goods... raising so much money for Giveth!!! ,144.0,13.0,144.0,635a845c1ab9982803027a73,,,False,False,False,divine_comedian#5493,fuscia,Nicbals#2154,57.13,131.0
333,635a845c1ab9982803027bbe,2021-11-12T23:00:00.000Z,invocamanman,Amin#2164,for doing awesome job and finding issues in our smart contracts ,144.0,13.0,89.0,635a845c1ab9982803027afe,,635a845c1ab9982803027afe,False,False,False,divine_comedian#5493,fuscia,Nicbals#2154,12.1,131.0
254,635a845c1ab9982803027b6f,2021-11-10T23:00:00.000Z,hannahjojo,Donna.Ofi,"for her great contribution on PAN payments, GIVreward Board multisig and GIVdrop list ",144.0,,13.0,635a845c1ab9982803027ad5,,635a845c1ab9982803027aaa,False,False,False,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,7.85,131.0
62,635a845c1ab9982803027aaf,2021-11-06T23:00:00.000Z,MoeNick#1374,divine_comedian#5493,"for awesome development work on adminbro dashboard, onboard js fixes and project unlisted logic ",21.0,144.0,55.0,,,,False,False,False,cuidadopeligro#4788,tropicalmango#3240,toraif#4775,73.33,123.0
340,635a845c1ab9982803027bc5,2021-11-14T23:00:00.000Z,markop#2007,willyfox#1178,for crazy fast design iterations <a:FirePurple:840168829605773323> ,21.0,144.0,89.0,,635a845c1ab9982803027adc,635a845c1ab9982803027b52,False,False,False,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,14.77,123.0
297,635a845c1ab9982803027b9a,2021-11-10T23:00:00.000Z,markop#2007,karmaticacid#1218,for updating designs for GIVeconomy ,34.0,144.0,89.0,635a845c1ab9982803027adc,635a845c1ab9982803027adc,635a845c1ab9982803027b52,False,False,False,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,8.9,110.0
107,635a845c1ab9982803027adc,2021-11-06T23:00:00.000Z,markop#2007,Danibelle the Uno and Only#6791,for the continued epic designs and systems ,34.0,144.0,144.0,,,635a845c1ab9982803027ad7,False,False,False,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,64.13,110.0
301,635a845c1ab9982803027b9e,2021-11-10T23:00:00.000Z,markop#2007,Carlos096#8712,for the new designs! ,34.0,144.0,89.0,635a845c1ab9982803027adc,635a845c1ab9982803027adc,635a845c1ab9982803027b52,False,False,False,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,8.9,110.0
102,635a845c1ab9982803027ad7,2021-11-06T23:00:00.000Z,markop#2007,Ramin#4479,for giveth.io new designs and design system ,34.0,144.0,144.0,635a845c1ab9982803027adc,635a845c1ab9982803027adc,,False,False,False,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,53.93,110.0
304,635a845c1ab9982803027ba1,2021-11-10T23:00:00.000Z,markop#2007,divine_comedian#5493,for his constant design work and iterations on the givethIO redesign and GIVeconomy frames ,34.0,144.0,89.0,635a845c1ab9982803027adc,635a845c1ab9982803027adc,635a845c1ab9982803027b52,False,False,False,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,8.9,110.0
292,635a845c1ab9982803027b95,2021-11-10T23:00:00.000Z,markop#2007,Ramin#4479,and for amazing work on design system ,34.0,144.0,89.0,635a845c1ab9982803027adc,635a845c1ab9982803027adc,635a845c1ab9982803027b52,False,False,False,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,8.9,110.0
53,635a845c1ab9982803027aa6,2021-11-06T23:00:00.000Z,freshelle#9882,karmaticacid#1218,for getting us paid ,55.0,144.0,89.0,,,,False,False,False,divine_comedian#5493,fuscia,Nicbals#2154,96.0,89.0
284,635a845c1ab9982803027b8d,2021-11-10T23:00:00.000Z,Cherik#4711,mateodaza#3156,for great dev work and being the best mates ,89.0,5.0,1.0,635a845c1ab9982803027bb0,635a845c1ab9982803027b8f,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,3.47,88.0
45,635a845c1ab9982803027a9e,2021-11-06T23:00:00.000Z,Cherik#4711,karmaticacid#1218,for GIVeconomy front-end fixes and updates ,89.0,3.0,13.0,,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,35.0,86.0
46,635a845c1ab9982803027a9f,2021-11-06T23:00:00.000Z,fabri 🐝,karmaticacid#1218,for supporting givgarden ,3.0,89.0,,,635a845c1ab9982803027b03,,False,False,False,fuscia,Nicbals#2154,Ramin#4479,5.95,86.0
1,635a845c1ab9982803027a72,2021-11-01T23:00:00.000Z,launchninja,karmaticacid#1218,for the awesome Giveth / Rainbow rolls marketing and for in general just doing so much to support Giveth!! ,3.0,89.0,,,,,False,False,False,fuscia,Nicbals#2154,Ramin#4479,46.0,86.0
86,635a845c1ab9982803027ac7,2021-11-06T23:00:00.000Z,hannahjojo,Danibelle the Uno and Only#6791,for creating their nrGIV Token Minting proposal! ,89.0,,3.0,,,,False,False,False,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,46.0,86.0
146,635a845c1ab9982803027b03,2021-11-06T23:00:00.000Z,fabri 🐝,griff,for pushing the fixes we need for Gardens! ,3.0,89.0,,,,,False,False,False,fuscia,Nicbals#2154,Ramin#4479,46.0,86.0
286,635a845c1ab9982803027b8f,2021-11-10T23:00:00.000Z,Cherik#4711,Ramin#4479,for their great development work ,89.0,5.0,13.0,635a845c1ab9982803027bb0,,635a845c1ab9982803027b87,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,5.07,84.0
299,635a845c1ab9982803027b9c,2021-11-10T23:00:00.000Z,hannahjojo,mateodaza#3156,for representing Giveth in a Miami conference this week ,89.0,,5.0,,,,False,False,False,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,47.0,84.0
108,635a845c1ab9982803027add,2021-11-06T23:00:00.000Z,Rodricast#1415,Danibelle the Uno and Only#6791,for the continued epic designs and systems ,13.0,89.0,5.0,,,,False,False,False,ClaraZi#5313,geleeroyale#3228,Dr. Suga#8514,35.67,84.0
52,635a845c1ab9982803027aa5,2021-11-06T23:00:00.000Z,Cherik#4711,karmaticacid#1218,for holding down giveth dapp dev ,89.0,5.0,13.0,635a845c1ab9982803027a9e,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,8.97,84.0
115,635a845c1ab9982803027ae4,2021-11-06T23:00:00.000Z,freshelle#9882,Carlos096#8712,for sorting out my payment 😄 ,8.0,5.0,89.0,,,635a845c1ab9982803027aa6,False,False,False,divine_comedian#5493,fuscia,Nicbals#2154,7.3,84.0
248,635a845c1ab9982803027b69,2021-11-10T23:00:00.000Z,fabri 🐝,karmaticacid#1218,for continued support and development on gardens ,5.0,89.0,,,635a845c1ab9982803027b03,,False,False,False,fuscia,Nicbals#2154,Ramin#4479,6.95,84.0
177,635a845c1ab9982803027b22,2021-11-06T23:00:00.000Z,Cherik#4711,WhyldWanderer#7002,for GIVfarm front end design implementation ,89.0,5.0,13.0,635a845c1ab9982803027a9e,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,8.97,84.0
278,635a845c1ab9982803027b87,2021-11-10T23:00:00.000Z,Cherik#4711,Donna.Ofi,for his great job on implementing economy front ,89.0,5.0,13.0,635a845c1ab9982803027bb0,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,8.97,84.0
276,635a845c1ab9982803027b85,2021-11-10T23:00:00.000Z,Cherik#4711,mohammad_ranjbar_z#2709,for working on giv economy ,89.0,8.0,5.0,635a845c1ab9982803027bb0,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,7.3,84.0
236,635a845c1ab9982803027b5d,2021-11-10T23:00:00.000Z,Cherik#4711,Carlos096#8712,for being an amazing team and writing features fast! ,89.0,5.0,8.0,635a845c1ab9982803027bb0,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,7.3,84.0
198,635a845c1ab9982803027b37,2021-11-06T23:00:00.000Z,hannahjojo,WhyldWanderer#7002,for spreading the word about Giveth at NFT-NYC ,89.0,,5.0,,,,False,False,False,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,47.0,84.0
223,635a845c1ab9982803027b50,2021-11-10T23:00:00.000Z,Cherik#4711,Donna.Ofi,for their great job on io and Trace ,89.0,21.0,8.0,635a845c1ab9982803027bb0,635a845c1ab9982803027bb0,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,6.33,81.0
244,635a845c1ab9982803027b65,2021-11-10T23:00:00.000Z,Cherik#4711,karmaticacid#1218,for working on development for the GIVeconomy ,89.0,8.0,13.0,635a845c1ab9982803027bb0,635a845c1ab9982803027b85,635a845c1ab9982803027b87,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,3.67,81.0
135,635a845c1ab9982803027af8,2021-11-06T23:00:00.000Z,karmaticacid#1218,griff,"for taking on everything, managing Comms and Economy... incredible Tweeter work and just being the heart and soul of Giveth ",8.0,34.0,89.0,,,,False,False,False,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,43.67,81.0
5,635a845c1ab9982803027a76,2021-11-01T23:00:00.000Z,Cherik#4711,karmaticacid#1218,"for all their work today on the GIVeconomy, for answering many questions and for pushing GIV to the finish line ",89.0,21.0,8.0,,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,39.33,81.0
225,635a845c1ab9982803027b52,2021-11-10T23:00:00.000Z,markop#2007,Donna.Ofi,for their great design on economy and start designing io ,8.0,8.0,89.0,,,,False,False,False,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,35.0,81.0
111,635a845c1ab9982803027ae0,2021-11-06T23:00:00.000Z,Mo 🤖#0356,Danibelle the Uno and Only#6791,for the continued epic designs and systems ,34.0,13.0,89.0,,,635a845c1ab9982803027ad8,False,False,False,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,18.63,76.0
59,635a845c1ab9982803027aac,2021-11-06T23:00:00.000Z,Ramin#4479,divine_comedian#5493,"for awesome development work on adminbro dashboard, onboard js fixes and project unlisted logic ",13.0,21.0,89.0,,,,False,False,False,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,41.0,76.0
319,635a845c1ab9982803027bb0,2021-11-10T23:00:00.000Z,Cherik#4711,divine_comedian#5493,"for their constant and great development on givethio, trace and giveconomy ",89.0,21.0,13.0,,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,41.0,76.0
61,635a845c1ab9982803027aae,2021-11-06T23:00:00.000Z,Cherik#4711,divine_comedian#5493,"for awesome development work on adminbro dashboard, onboard js fixes and project unlisted logic ",89.0,21.0,13.0,635a845c1ab9982803027a9e,,,False,False,False,geleeroyale#3228,Dr. Suga#8514,Almond | oyealmond#7049,14.3,76.0
264,635a845c1ab9982803027b79,2021-11-10T23:00:00.000Z,hannahjojo,karmaticacid#1218,"@algene for hacking GIVdrop, adding in missing addresses, missing people and pushing to the finish ",89.0,,13.0,,,635a845c1ab9982803027aaa,False,False,False,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,45.15,76.0
337,635a845c1ab9982803027bc2,2021-11-14T23:00:00.000Z,freshelle#9882,markop#2007,for creating and managing the vacation tracker. ,13.0,34.0,89.0,,,,False,False,False,divine_comedian#5493,fuscia,Nicbals#2154,45.33,76.0
243,635a845c1ab9982803027b64,2021-11-10T23:00:00.000Z,karmaticacid#1218,Donna.Ofi,"for be omni present and give her heart and soul to Giveth, managing GIVeconomy, designs, support, comms and always have great ideas to make great stuff happen, !prasie ",13.0,34.0,89.0,,635a845c1ab9982803027af8,,False,False,False,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,35.13,76.0
57,635a845c1ab9982803027aaa,2021-11-06T23:00:00.000Z,hannahjojo,karmaticacid#1218,"for working on gross safe, GIVdrop list and multisig ",89.0,,13.0,,,,False,False,False,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,51.0,76.0
103,635a845c1ab9982803027ad8,2021-11-06T23:00:00.000Z,Mo 🤖#0356,Ramin#4479,for giveth.io new designs and design system ,34.0,21.0,89.0,635a845c1ab9982803027ae0,,,False,False,False,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,37.8,68.0
229,635a845c1ab9982803027b56,2021-11-10T23:00:00.000Z,Danibelle the Uno and Only#6791,Donna.Ofi,"for managing governance and collaborating on project verification, and always bring her ideas to the table ",34.0,89.0,21.0,,,,False,False,False,ClaraZi#5313,geleeroyale#3228,Dr. Suga#8514,48.0,68.0
311,635a845c1ab9982803027ba8,2021-11-10T23:00:00.000Z,fabri 🐝,divine_comedian#5493,for fixing issues related to gardens and the givgarden ,21.0,89.0,,,635a845c1ab9982803027b03,,False,False,False,fuscia,Nicbals#2154,Ramin#4479,14.95,68.0
315,635a845c1ab9982803027bac,2021-11-10T23:00:00.000Z,fabri 🐝,Donna.Ofi,for their great job on Gardens and helping us to make it happen ,21.0,89.0,,,635a845c1ab9982803027b03,,False,False,False,fuscia,Nicbals#2154,Ramin#4479,14.95,68.0
217,635a845c1ab9982803027b4a,2021-11-09T23:00:00.000Z,Rodricast#1415,markop#2007,"for listening to my advices, for learning quickly and applying the learnings to finish the General purpose pages design. ",34.0,89.0,21.0,,,,False,False,False,ClaraZi#5313,geleeroyale#3228,Dr. Suga#8514,48.0,68.0
144,635a845c1ab9982803027b01,2021-11-06T23:00:00.000Z,"sem(🌸,🐝)#0161",griff,for pushing the fixes we need for Gardens! ,34.0,21.0,89.0,,,,False,False,False,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,48.0,68.0
339,635a845c1ab9982803027bc4,2021-11-14T23:00:00.000Z,Mo 🤖#0356,markop#2007,for HOT new mobile design and interactions! ,34.0,55.0,89.0,635a845c1ab9982803027ae0,635a845c1ab9982803027ba3,,False,False,False,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,32.63,55.0
314,635a845c1ab9982803027bab,2021-11-10T23:00:00.000Z,"sem(🌸,🐝)#0161",Donna.Ofi,for their great job on Gardens and helping us to make it happen ,34.0,34.0,89.0,635a845c1ab9982803027b01,,635a845c1ab9982803027b01,False,False,False,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,15.43,55.0
214,635a845c1ab9982803027b47,2021-11-08T23:00:00.000Z,fabri 🐝,karmaticacid#1218,for working on the GIVgarden making it so we can claim rewards from our own link and for being a rockstart with bug fixes ,34.0,89.0,,,635a845c1ab9982803027b03,,False,False,False,fuscia,Nicbals#2154,Ramin#4479,21.45,55.0
100,635a845c1ab9982803027ad5,2021-11-06T23:00:00.000Z,hannahjojo,Danibelle the Uno and Only#6791,for hacking away on the PAN payment process to get rewards out and update the process with what we've elarned so far ,144.0,,89.0,,,,False,False,False,Nicbals#2154,Ramin#4479,Danibelle the Uno and Only#6791,116.5,55.0
133,635a845c1ab9982803027af6,2021-11-06T23:00:00.000Z,freshelle#9882,griff,managing all the payments and making everything so easy for me in every way that she can! ,55.0,34.0,89.0,635a845c1ab9982803027aa6,,635a845c1ab9982803027aa6,False,False,False,divine_comedian#5493,fuscia,Nicbals#2154,16.13,55.0
92,635a845c1ab9982803027acd,2021-11-06T23:00:00.000Z,markop#2007,Danibelle the Uno and Only#6791,for creating their nrGIV Token Minting proposal! ,1.0,55.0,0.0,,,,False,False,True,freshelle#9882,Nikola Creatrix#5026,divine_comedian#5493,18.67,55.0
310,635a845c1ab9982803027ba7,2021-11-10T23:00:00.000Z,"sem(🌸,🐝)#0161",divine_comedian#5493,for their work on the giveth smart contracts ,55.0,34.0,89.0,,,,False,False,False,Danibelle the Uno and Only#6791,ClaraZi#5313,geleeroyale#3228,59.33,55.0
234,635a845c1ab9982803027b5b,2021-11-10T23:00:00.000Z,Ramin#4479,Carlos096#8712,for being an amazing team and writing features fast! ,3.0,8.0,55.0,,,635a845c1ab9982803027ad9,False,False,False,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,5.5,52.0
104,635a845c1ab9982803027ad9,2021-11-06T23:00:00.000Z,Ramin#4479,Carlos096#8712,for being insane team members and developing features fast! ,3.0,8.0,55.0,635a845c1ab9982803027ac2,,,False,False,False,Almond | oyealmond#7049,cuidadopeligro#4788,tropicalmango#3240,21.1,52.0
176,635a845c1ab9982803027b21,2021-11-06T23:00:00.000Z,eduadiez#9314,WhyldWanderer#7002,for smart contract review ,3.0,55.0,,,635a845c1ab9982803027a96,,False,False,False,fuscia,Nicbals#2154,Ramin#4479,4.25,52.0
271,635a845c1ab9982803027b80,2021-11-10T23:00:00.000Z,freshelle#9882,karmaticacid#1218,for making Sobol happen ,13.0,3.0,55.0,,,,False,False,False,divine_comedian#5493,fuscia,Nicbals#2154,23.67,52.0
309,635a845c1ab9982803027ba6,2021-11-10T23:00:00.000Z,eduadiez#9314,divine_comedian#5493,for their work on the giveth smart contracts ,3.0,55.0,,,635a845c1ab9982803027a96,,False,False,False,fuscia,Nicbals#2154,Ramin#4479,4.25,52.0
341,635a845c1ab9982803027bc6,2021-11-14T23:00:00.000Z,karmaticacid#1218,markop#2007,for quickly writing the GIVeconomy PR. ,3.0,21.0,55.0,,,,False,False,False,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,26.33,52.0
60,635a845c1ab9982803027aad,2021-11-06T23:00:00.000Z,Amin#2164,divine_comedian#5493,"for awesome development work on adminbro dashboard, onboard js fixes and project unlisted logic ",5.0,,55.0,,,,False,False,False,mateodaza#3156,Cori#8483,WhyldWanderer#7002,30.0,50.0
130,635a845c1ab9982803027af3,2021-11-06T23:00:00.000Z,WhyldWanderer#7002,griff,and Franck for helping push GIV token on Gemini ,55.0,8.0,5.0,,,635a845c1ab9982803027b34,False,False,False,tropicalmango#3240,toraif#4775,karmaticacid#1218,21.17,50.0
140,635a845c1ab9982803027afd,2021-11-06T23:00:00.000Z,eduadiez#9314,griff,for the awesome call going over the smart contracts this weekend ,5.0,55.0,,,635a845c1ab9982803027a96,,False,False,False,fuscia,Nicbals#2154,Ramin#4479,5.25,50.0
64,635a845c1ab9982803027ab1,2021-11-06T23:00:00.000Z,WhyldWanderer#7002,divine_comedian#5493,for leading project verification and working out the details with notifying projects of their status ,55.0,5.0,13.0,,,,False,False,False,tropicalmango#3240,toraif#4775,karmaticacid#1218,24.33,50.0
313,635a845c1ab9982803027baa,2021-11-10T23:00:00.000Z,karmaticacid#1218,divine_comedian#5493,for epic tweets and managing comms and giveconomy ,5.0,34.0,55.0,,635a845c1ab9982803027af8,,False,False,False,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,21.13,50.0
175,635a845c1ab9982803027b20,2021-11-06T23:00:00.000Z,Amin#2164,WhyldWanderer#7002,for smart contract review ,5.0,,55.0,,,,False,False,False,mateodaza#3156,Cori#8483,WhyldWanderer#7002,30.0,50.0
308,635a845c1ab9982803027ba5,2021-11-10T23:00:00.000Z,Amin#2164,divine_comedian#5493,for their work on the giveth smart contracts ,5.0,,55.0,,,,False,False,False,mateodaza#3156,Cori#8483,WhyldWanderer#7002,30.0,50.0
94,635a845c1ab9982803027acf,2021-11-06T23:00:00.000Z,Carlos096#8712,Ramin#4479,and for working hard in backend. we had a lot of new features in backend ,5.0,8.0,55.0,,,,False,False,False,mateodaza#3156,freshelle#9882,Nikola Creatrix#5026,22.67,50.0
55,635a845c1ab9982803027aa8,2021-11-06T23:00:00.000Z,karmaticacid#1218,divine_comedian#5493,for leading the GIVeconomy and comms WG ,5.0,34.0,55.0,,635a845c1ab9982803027af8,,False,False,False,mateodaza#3156,freshelle#9882,WhyldWanderer#7002,21.13,50.0
